[US, DocuGUARD, DocuGUARD, DocuGUARD, DocuGUARD, 0] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, InsureGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, AuditGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, EmployeeGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, EmployeeGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, EmployeeGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, EmployeeGUARD, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, Activation, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, Activation, InsureGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, DocuGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, DocuGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, InsureGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, AuditGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, EmployeeGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, EmployeeGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, EmployeeGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, EmployeeGUARD, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, Activation, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-true, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, Activation, AuditGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-true, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, EmployeeGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, EmployeeGUARD, Activation, 4] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-true, InsureGUARD-199-true, AuditGUARD-999-false, EmployeeGUARD-399-true], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
